"time","signal","delayedSignals[5]","delayedSignals[4]","delayedSignals[3]","delayedSignals[2]","delayedSignals[1]"
0,0,0,0,0,0,0
0.002,0.012566039883352607,0,0,0,0,0.012566039883352607
0.004,0.02513009544333748,0,0,0,0,0.02513009544333748
0.006,0.03769018266993454,0,0,0,0,0.03769018266993454
0.008,0.050244318179769556,0,0,0,0,0.050244318179769556
0.01,0.06279051952931337,0,0,0,0,0.06279051952931337
0.012,0.07532680552793272,0,0,0,0,0.07532680552793272
0.014,0.08785119655074317,0,0,0,0,0.08785119655074317
0.016,0.1003617148512149,0,0,0,0,0.1003617148512149
0.018,0.11285638487348167,0,0,0,0,0.11285638487348167
0.02,0.12533323356430426,0,0,0,0,0.12533323356430426
0.022,0.13779029068463805,0,0,0,0,0.13779029068463805
0.024,0.15022558912075706,0,0,0,0,0.15022558912075706
0.026,0.16263716519488358,0,0,0,0,0.16263716519488358
0.028,0.17502305897527604,0,0,0,0,0.17502305897527604
0.03,0.1873813145857246,0,0,0,0,0.1873813145857246
0.032,0.19970998051440703,0,0,0,0,0.19970998051440703
0.034,0.21200710992205463,0,0,0,0,0.21200710992205463
0.036,0.22427076094938114,0,0,0,0,0.22427076094938114
0.038,0.23649899702372468,0,0,0,0,0.23649899702372468
0.04,0.2486898871648548,0,0,0,0,0.2486898871648548
0.042,0.26084150628989694,0,0,0,0,0.26084150628989694
0.044,0.27295193551732516,0,0,0,0,0.27295193551732516
0.046,0.2850192624699761,0,0,0,0,0.2850192624699761
0.048,0.2970415815770349,0,0,0,0,0.2970415815770349
0.05,0.3090169943749474,0,0,0,0,0.3090169943749474
0.052,0.3209436098072095,0,0,0,0,0.3209436098072095
0.054,0.3328195445229866,0,0,0,0,0.3328195445229866
0.056,0.34464292317451706,0,0,0,0,0.34464292317451706
0.058,0.35641187871325075,0,0,0,0,0.35641187871325075
0.06,0.3681245526846779,0,0,0,0,0.3681245526846779
0.062,0.37977909552180106,0,0,0,0,0.37977909552180106
0.064,0.3913736668372024,0,0,0,0,0.3913736668372024
0.066,0.40290643571366264,0,0,0,0,0.40290643571366264
0.068,0.41437558099328414,0,0,0,0,0.41437558099328414
0.07,0.4257792915650727,0,0,0,0,0.4257792915650727
0.072,0.4371157666509328,0,0,0,0,0.4371157666509328
0.074,0.44838321609003223,0,0,0,0,0.44838321609003223
0.076,0.4595798606214878,0,0,0,0,0.4595798606214878
0.078,0.4707039321653325,0,0,0,0,0.4707039321653325
0.08,0.4817536741017153,0,0,0,0,0.4817536741017153
0.082,0.49272734154829156,0,0,0,0,0.49272734154829156
0.084,0.5036232016357608,0,0,0,0,0.5036232016357608
0.086,0.5144395337815063,0,0,0,0,0.5144395337815063
0.088,0.5251746299612956,0,0,0,0,0.5251746299612956
0.09,0.5358267949789967,0,0,0,0,0.5358267949789967
0.092,0.5463943467342691,0,0,0,0,0.5463943467342691
0.094,0.556875616488188,0,0,0,0,0.556875616488188
0.096,0.5672689491267565,0,0,0,0,0.5672689491267565
0.098,0.5775727034222675,0,0,0,0,0.5775727034222675
0.1,0.5877852522924731,0,0,0,0,0.5877852522924731
0.102,0.5979049830575188,0,0,0,0.012566039883352531,0.5979049830575188
0.104,0.6079302976946054,0,0,0,0.025130095443337414,0.6079302976946054
0.106,0.6178596130903343,0,0,0,0.037690182669934486,0.6178596130903343
0.108,0.6276913612907005,0,0,0,0.050244318179769515,0.6276913612907005
0.11,0.6374239897486896,0,0,0,0.06279051952931335,0.6374239897486896
0.112,0.6470559615694442,0,0,0,0.0753268055279327,0.6470559615694442
0.114,0.6565857557529565,0,0,0,0.08785119655074315,0.6565857557529565
0.116,0.6660118674342517,0,0,0,0.1003617148512149,0.6660118674342517
0.118,0.6753328081210244,0,0,0,0.1128563848734816,0.6753328081210244
0.12,0.6845471059286886,0,0,0,0.1253332335643042,0.6845471059286886
0.122,0.6936533058128049,0,0,0,0.137790290684638,0.6936533058128049
0.124,0.7026499697988492,0,0,0,0.150225589120757,0.7026499697988492
0.126,0.7115356772092853,0,0,0,0.16263716519488355,0.7115356772092853
0.128,0.7203090248879069,0,0,0,0.175023058975276,0.7203090248879069
0.13,0.7289686274214116,0,0,0,0.1873813145857246,0.7289686274214116
0.132,0.7375131173581739,0,0,0,0.19970998051440703,0.7375131173581739
0.134,0.7459411454241821,0,0,0,0.21200710992205463,0.7459411454241821
0.136,0.7542513807361038,0,0,0,0.22427076094938114,0.7542513807361038
0.138,0.7624425110114479,0,0,0,0.23649899702372468,0.7624425110114479
0.14,0.7705132427757893,0,0,0,0.2486898871648548,0.7705132427757893
0.142,0.7784623015670233,0,0,0,0.26084150628989683,0.7784623015670233
0.144,0.7862884321366188,0,0,0,0.27295193551732505,0.7862884321366188
0.146,0.7939903986478353,0,0,0,0.285019262469976,0.7939903986478353
0.148,0.8015669848708765,0,0,0,0.29704158157703486,0.8015669848708765
0.15,0.8090169943749475,0,0,0,0.30901699437494734,0.8090169943749475
0.152,0.8163392507171839,0,0,0,0.32094360980720943,0.8163392507171839
0.154,0.8235325976284275,0,0,0,0.33281954452298657,0.8235325976284275
0.156,0.8305958991958126,0,0,0,0.344642923174517,0.8305958991958126
0.158,0.8375280400421417,0,0,0,0.3564118787132507,0.8375280400421417
0.16,0.8443279255020151,0,0,0,0.3681245526846779,0.8443279255020151
0.162,0.8509944817946918,0,0,0,0.37977909552180106,0.8509944817946918
0.164,0.8575266561936523,0,0,0,0.3913736668372024,0.8575266561936523
0.166,0.8639234171928353,0,0,0,0.40290643571366264,0.8639234171928353
0.168,0.8701837546695257,0,0,0,0.41437558099328414,0.8701837546695257
0.17,0.8763066800438637,0,0,0,0.4257792915650727,0.8763066800438637
0.172,0.8822912264349532,0,0,0,0.43711576665093277,0.8822912264349532
0.174,0.8881364488135445,0,0,0,0.4483832160900322,0.8881364488135445
0.176,0.8938414241512637,0,0,0,0.45957986062148776,0.8938414241512637
0.178,0.899405251566371,0,0,0,0.47070393216533246,0.899405251566371
0.18,0.9048270524660196,0,0,0,0.48175367410171527,0.9048270524660196
0.182,0.9101059706849957,0,0,0,0.4927273415482915,0.9101059706849957
0.184,0.9152411726209175,0,0,0,0.5036232016357607,0.9152411726209175
0.186,0.9202318473658703,0,0,0,0.5144395337815063,0.9202318473658703
0.188,0.925077206834458,0,0,0,0.5251746299612956,0.925077206834458
0.19,0.9297764858882513,0,0,0,0.5358267949789967,0.9297764858882513
0.192,0.934328942456612,0,0,0,0.5463943467342691,0.934328942456612
0.194,0.9387338576538741,0,0,0,0.556875616488188,0.9387338576538741
0.196,0.9429905358928644,0,0,0,0.5672689491267565,0.9429905358928644
0.198,0.9470983049947443,0,0,0,0.5775727034222675,0.9470983049947443
0.2,0.9510565162951535,0,0,0,0.5877852522924731,0.9510565162951535
0.202,0.954864544746643,0,0,0.012566039883352607,0.5979049830575188,0.954864544746643
0.204,0.9585217890173758,0,0,0.025130095443337327,0.6079302976946053,0.9585217890173758
0.206,0.9620276715860858,0,0,0.0376901826699344,0.6178596130903342,0.9620276715860858
0.208,0.9653816388332739,0,0,0.050244318179769425,0.6276913612907004,0.9653816388332739
0.21,0.9685831611286311,0,0,0.06279051952931325,0.6374239897486895,0.9685831611286311
0.212,0.9716317329146739,0,0,0.07532680552793261,0.6470559615694441,0.9716317329146739
0.214,0.9745268727865771,0,0,0.08785119655074307,0.6565857557529564,0.9745268727865771
0.216,0.9772681235681935,0,0,0.10036171485121481,0.6660118674342516,0.9772681235681935
0.218,0.9798550523842469,0,0,0.1128563848734816,0.6753328081210244,0.9798550523842469
0.22,0.9822872507286886,0,0,0.1253332335643042,0.6845471059286886,0.9822872507286886
0.222,0.9845643345292053,0,0,0.137790290684638,0.6936533058128049,0.9845643345292053
0.224,0.986685944207868,0,0,0.150225589120757,0.7026499697988492,0.986685944207868
0.226,0.9886517447379141,0,0,0.16263716519488355,0.7115356772092853,0.9886517447379141
0.228,0.9904614256966512,0,0,0.175023058975276,0.7203090248879069,0.9904614256966512
0.23,0.9921147013144779,0,0,0.1873813145857246,0.7289686274214116,0.9921147013144779
0.232,0.9936113105200084,0,0,0.19970998051440703,0.7375131173581739,0.9936113105200084
0.234,0.9949510169813002,0,0,0.21200710992205463,0.7459411454241821,0.9949510169813002
0.236,0.9961336091431725,0,0,0.224270760949381,0.7542513807361036,0.9961336091431725
0.238,0.9971589002606139,0,0,0.23649899702372454,0.7624425110114478,0.9971589002606139
0.24,0.9980267284282716,0,0,0.24868988716485466,0.7705132427757891,0.9980267284282716
0.242,0.9987369566060175,0,0,0.26084150628989683,0.7784623015670233,0.9987369566060175
0.244,0.9992894726405892,0,0,0.27295193551732505,0.7862884321366188,0.9992894726405892
0.246,0.9996841892832999,0,0,0.285019262469976,0.7939903986478353,0.9996841892832999
0.248,0.9999210442038161,0,0,0.29704158157703486,0.8015669848708765,0.9999210442038161
0.25,1,0,0,0.30901699437494734,0.8090169943749475,1
0.252,0.9999210442038161,0,0,0.32094360980720943,0.8163392507171839,0.9999210442038161
0.254,0.9996841892832999,0,0,0.33281954452298657,0.8235325976284275,0.9996841892832999
0.256,0.9992894726405892,0,0,0.344642923174517,0.8305958991958126,0.9992894726405892
0.258,0.9987369566060175,0,0,0.3564118787132507,0.8375280400421417,0.9987369566060175
0.26,0.9980267284282716,0,0,0.3681245526846779,0.8443279255020151,0.9980267284282716
0.262,0.9971589002606139,0,0,0.37977909552180106,0.8509944817946918,0.9971589002606139
0.264,0.9961336091431725,0,0,0.3913736668372024,0.8575266561936523,0.9961336091431725
0.266,0.9949510169813002,0,0,0.40290643571366264,0.8639234171928353,0.9949510169813002
0.268,0.9936113105200084,0,0,0.41437558099328414,0.8701837546695257,0.9936113105200084
0.27,0.9921147013144778,0,0,0.4257792915650727,0.8763066800438637,0.9921147013144778
0.272,0.9904614256966512,0,0,0.4371157666509328,0.8822912264349532,0.9904614256966512
0.274,0.988651744737914,0,0,0.44838321609003223,0.8881364488135445,0.988651744737914
0.276,0.986685944207868,0,0,0.4595798606214878,0.8938414241512637,0.986685944207868
0.278,0.9845643345292053,0,0,0.4707039321653325,0.899405251566371,0.9845643345292053
0.28,0.9822872507286886,0,0,0.4817536741017153,0.9048270524660196,0.9822872507286886
0.282,0.9798550523842469,0,0,0.49272734154829134,0.9101059706849955,0.9798550523842469
0.284,0.9772681235681935,0,0,0.5036232016357606,0.9152411726209174,0.9772681235681935
0.286,0.9745268727865772,0,0,0.5144395337815062,0.9202318473658702,0.9745268727865772
0.288,0.971631732914674,0,0,0.5251746299612955,0.9250772068344579,0.971631732914674
0.29,0.9685831611286312,0,0,0.5358267949789965,0.9297764858882512,0.9685831611286312
0.292,0.965381638833274,0,0,0.546394346734269,0.9343289424566119,0.965381638833274
0.294,0.9620276715860859,0,0,0.5568756164881878,0.938733857653874,0.9620276715860859
0.296,0.958521789017376,0,0,0.5672689491267564,0.9429905358928643,0.958521789017376
0.298,0.9548645447466431,0,0,0.5775727034222674,0.9470983049947442,0.9548645447466431
0.3,0.9510565162951536,0,0,0.587785252292473,0.9510565162951535,0.9510565162951536
0.302,0.9470983049947443,0,0.01256603988335227,0.5979049830575187,0.954864544746643,0.9470983049947443
0.304,0.9429905358928645,0,0.025130095443337153,0.6079302976946053,0.9585217890173758,0.9429905358928645
0.306,0.9387338576538742,0,0.03769018266993422,0.6178596130903342,0.9620276715860858,0.9387338576538742
0.308,0.9343289424566121,0,0.05024431817976925,0.6276913612907004,0.9653816388332739,0.9343289424566121
0.31,0.9297764858882515,0,0.06279051952931308,0.6374239897486895,0.9685831611286311,0.9297764858882515
0.312,0.925077206834458,0,0.07532680552793244,0.6470559615694441,0.9716317329146739,0.925077206834458
0.314,0.9202318473658704,0,0.08785119655074289,0.6565857557529564,0.9745268727865771,0.9202318473658704
0.316,0.9152411726209176,0,0.10036171485121463,0.6660118674342516,0.9772681235681935,0.9152411726209176
0.318,0.9101059706849957,0,0.11285638487348143,0.6753328081210244,0.9798550523842469,0.9101059706849957
0.32,0.9048270524660195,0,0.125333233564304,0.6845471059286886,0.9822872507286886,0.9048270524660195
0.322,0.8994052515663712,0,0.13779029068463783,0.6936533058128049,0.9845643345292053,0.8994052515663712
0.324,0.8938414241512639,0,0.15022558912075684,0.7026499697988492,0.986685944207868,0.8938414241512639
0.326,0.8881364488135446,0,0.1626371651948834,0.7115356772092853,0.9886517447379141,0.8881364488135446
0.328,0.8822912264349533,0,0.17502305897527584,0.7203090248879069,0.9904614256966512,0.8822912264349533
0.33,0.8763066800438635,0,0.18738131458572443,0.7289686274214116,0.9921147013144779,0.8763066800438635
0.332,0.8701837546695257,0,0.19970998051440686,0.7375131173581739,0.9936113105200084,0.8701837546695257
0.334,0.8639234171928354,0,0.21200710992205446,0.7459411454241821,0.9949510169813002,0.8639234171928354
0.336,0.8575266561936522,0,0.224270760949381,0.7542513807361038,0.9961336091431725,0.8575266561936522
0.338,0.8509944817946917,0,0.23649899702372454,0.7624425110114479,0.9971589002606139,0.8509944817946917
0.34,0.844327925502015,0,0.24868988716485466,0.7705132427757893,0.9980267284282716,0.844327925502015
0.342,0.8375280400421418,0,0.26084150628989683,0.7784623015670233,0.9987369566060175,0.8375280400421418
0.344,0.8305958991958129,0,0.2729519355173247,0.7862884321366187,0.9992894726405892,0.8305958991958129
0.346,0.8235325976284276,0,0.28501926246997566,0.7939903986478352,0.9996841892832999,0.8235325976284276
0.348,0.816339250717184,0,0.2970415815770345,0.8015669848708764,0.9999210442038161,0.816339250717184
0.35,0.8090169943749475,0,0.309016994374947,0.8090169943749473,1,0.8090169943749475
0.352,0.8015669848708769,0,0.3209436098072091,0.8163392507171838,0.9999210442038161,0.8015669848708769
0.354,0.7939903986478355,0,0.33281954452298623,0.8235325976284273,0.9996841892832999,0.7939903986478355
0.356,0.786288432136619,0,0.34464292317451667,0.8305958991958124,0.9992894726405892,0.786288432136619
0.358,0.7784623015670235,0,0.35641187871325036,0.8375280400421415,0.9987369566060175,0.7784623015670235
0.36,0.7705132427757893,0,0.3681245526846776,0.844327925502015,0.9980267284282716,0.7705132427757893
0.362,0.7624425110114481,0,0.3797790955218007,0.8509944817946917,0.9971589002606139,0.7624425110114481
0.364,0.754251380736104,0,0.3913736668372021,0.8575266561936522,0.9961336091431725,0.754251380736104
0.366,0.7459411454241822,0,0.4029064357136623,0.8639234171928352,0.9949510169813002,0.7459411454241822
0.368,0.7375131173581739,0,0.4143755809932838,0.8701837546695256,0.9936113105200084,0.7375131173581739
0.37,0.7289686274214114,0,0.4257792915650724,0.8763066800438636,0.9921147013144778,0.7289686274214114
0.372,0.720309024887907,0,0.4371157666509326,0.8822912264349532,0.9904614256966512,0.720309024887907
0.374,0.7115356772092855,0,0.448383216090032,0.8881364488135445,0.988651744737914,0.7115356772092855
0.376,0.7026499697988492,0,0.4595798606214876,0.8938414241512637,0.986685944207868,0.7026499697988492
0.378,0.6936533058128049,0,0.4707039321653323,0.899405251566371,0.9845643345292053,0.6936533058128049
0.38,0.6845471059286888,0,0.4817536741017151,0.9048270524660196,0.9822872507286886,0.6845471059286888
0.382,0.6753328081210246,0,0.49272734154829134,0.9101059706849957,0.9798550523842469,0.6753328081210246
0.384,0.6660118674342517,0,0.5036232016357606,0.9152411726209175,0.9772681235681935,0.6660118674342517
0.386,0.6565857557529564,0,0.5144395337815062,0.9202318473658703,0.9745268727865772,0.6565857557529564
0.388,0.6470559615694442,0,0.5251746299612955,0.925077206834458,0.971631732914674,0.6470559615694442
0.39,0.6374239897486899,0,0.5358267949789965,0.9297764858882513,0.9685831611286312,0.6374239897486899
0.392,0.6276913612907006,0,0.546394346734269,0.934328942456612,0.965381638833274,0.6276913612907006
0.394,0.6178596130903343,0,0.5568756164881878,0.9387338576538741,0.9620276715860859,0.6178596130903343
0.396,0.6079302976946053,0,0.5672689491267564,0.9429905358928644,0.958521789017376,0.6079302976946053
0.398,0.5979049830575187,0,0.5775727034222674,0.9470983049947443,0.9548645447466431,0.5979049830575187
0.4,0.5877852522924732,0,0.587785252292473,0.9510565162951535,0.9510565162951536,0.5877852522924732
0.402,0.5775727034222676,0.012566039883352607,0.5979049830575187,0.954864544746643,0.9470983049947443,0.5775727034222676
0.404,0.5672689491267564,0.02513009544333748,0.6079302976946053,0.9585217890173758,0.9429905358928645,0.5672689491267564
0.406,0.5568756164881878,0.03769018266993454,0.6178596130903342,0.9620276715860858,0.9387338576538742,0.5568756164881878
0.408,0.5463943467342692,0.05024431817976925,0.6276913612907001,0.9653816388332739,0.9343289424566122,0.5463943467342692
0.41,0.535826794978997,0.06279051952931308,0.6374239897486893,0.9685831611286311,0.9297764858882516,0.535826794978997
0.412,0.525174629961296,0.07532680552793244,0.6470559615694439,0.9716317329146739,0.9250772068344582,0.525174629961296
0.414,0.5144395337815066,0.08785119655074289,0.6565857557529562,0.9745268727865771,0.9202318473658705,0.5144395337815066
0.416,0.5036232016357609,0.10036171485121463,0.6660118674342513,0.9772681235681935,0.9152411726209178,0.5036232016357609
0.418,0.49272734154829156,0.11285638487348143,0.6753328081210241,0.9798550523842469,0.9101059706849958,0.49272734154829156
0.42,0.4817536741017156,0.125333233564304,0.6845471059286884,0.9822872507286886,0.9048270524660196,0.4817536741017156
0.422,0.4707039321653328,0.13779029068463783,0.6936533058128047,0.9845643345292053,0.8994052515663713,0.4707039321653328
0.424,0.459579860621488,0.15022558912075684,0.702649969798849,0.986685944207868,0.893841424151264,0.459579860621488
0.426,0.4483832160900323,0.1626371651948834,0.7115356772092851,0.9886517447379141,0.8881364488135447,0.4483832160900323
0.428,0.4371157666509329,0.17502305897527584,0.7203090248879067,0.9904614256966512,0.8822912264349534,0.4371157666509329
0.43,0.4257792915650729,0.18738131458572443,0.7289686274214113,0.9921147013144779,0.8763066800438637,0.4257792915650729
0.432,0.4143755809932843,0.19970998051440686,0.7375131173581737,0.9936113105200084,0.8701837546695259,0.4143755809932843
0.434,0.40290643571366275,0.21200710992205446,0.7459411454241819,0.9949510169813002,0.8639234171928356,0.40290643571366275
0.436,0.39137366683720237,0.224270760949381,0.7542513807361035,0.9961336091431725,0.8575266561936524,0.39137366683720237
0.438,0.3797790955218014,0.23649899702372454,0.7624425110114477,0.9971589002606139,0.850994481794692,0.3797790955218014
0.44,0.36812455268467814,0.24868988716485466,0.770513242775789,0.9980267284282716,0.8443279255020152,0.36812455268467814
0.442,0.3564118787132508,0.26084150628989683,0.7784623015670232,0.9987369566060175,0.837528040042142,0.3564118787132508
0.444,0.34464292317451706,0.27295193551732505,0.7862884321366187,0.9992894726405892,0.8305958991958129,0.34464292317451706
0.446,0.3328195445229865,0.285019262469976,0.7939903986478352,0.9996841892832999,0.8235325976284276,0.3328195445229865
0.448,0.3209436098072097,0.29704158157703486,0.8015669848708764,0.9999210442038161,0.816339250717184,0.3209436098072097
0.45,0.3090169943749475,0.30901699437494734,0.8090169943749473,1,0.8090169943749475,0.3090169943749475
0.452,0.2970415815770349,0.32094360980720943,0.8163392507171838,0.9999210442038161,0.8015669848708769,0.2970415815770349
0.454,0.28501926246997605,0.33281954452298657,0.8235325976284273,0.9996841892832999,0.7939903986478355,0.28501926246997605
0.456,0.27295193551732505,0.344642923174517,0.8305958991958124,0.9992894726405892,0.786288432136619,0.27295193551732505
0.458,0.26084150628989705,0.3564118787132507,0.8375280400421415,0.9987369566060175,0.7784623015670235,0.26084150628989705
0.46,0.24868988716485482,0.3681245526846779,0.844327925502015,0.9980267284282716,0.7705132427757893,0.24868988716485482
0.462,0.2364989970237246,0.37977909552180106,0.8509944817946917,0.9971589002606139,0.7624425110114481,0.2364989970237246
0.464,0.224270760949381,0.3913736668372024,0.8575266561936522,0.9961336091431725,0.754251380736104,0.224270760949381
0.466,0.2120071099220548,0.40290643571366264,0.8639234171928352,0.9949510169813002,0.7459411454241822,0.2120071099220548
0.468,0.19970998051440705,0.41437558099328414,0.8701837546695256,0.9936113105200084,0.7375131173581739,0.19970998051440705
0.47,0.18738131458572502,0.4257792915650724,0.8763066800438635,0.9921147013144778,0.7289686274214114,0.18738131458572502
0.472,0.1750230589752763,0.4371157666509326,0.8822912264349531,0.9904614256966512,0.720309024887907,0.1750230589752763
0.474,0.16263716519488378,0.448383216090032,0.8881364488135444,0.988651744737914,0.7115356772092855,0.16263716519488378
0.476,0.15022558912075712,0.4595798606214876,0.8938414241512636,0.986685944207868,0.7026499697988492,0.15022558912075712
0.478,0.13779029068463847,0.4707039321653323,0.8994052515663709,0.9845643345292054,0.6936533058128049,0.13779029068463847
0.48,0.12533323356430454,0.4817536741017151,0.9048270524660195,0.9822872507286887,0.6845471059286888,0.12533323356430454
0.482,0.11285638487348187,0.49272734154829134,0.9101059706849955,0.9798550523842469,0.6753328081210246,0.11285638487348187
0.484,0.10036171485121498,0.5036232016357606,0.9152411726209174,0.9772681235681935,0.6660118674342517,0.10036171485121498
0.486,0.08785119655074315,0.5144395337815062,0.9202318473658702,0.9745268727865772,0.6565857557529564,0.08785119655074315
0.488,0.07532680552793304,0.5251746299612955,0.9250772068344579,0.971631732914674,0.6470559615694442,0.07532680552793304
0.49,0.06279051952931358,0.5358267949789965,0.9297764858882512,0.9685831611286312,0.6374239897486899,0.06279051952931358
0.492,0.05024431817976966,0.546394346734269,0.9343289424566119,0.965381638833274,0.6276913612907006,0.05024431817976966
0.494,0.037690182669934534,0.5568756164881878,0.938733857653874,0.9620276715860859,0.6178596130903343,0.037690182669934534
0.496,0.025130095443337813,0.5672689491267564,0.9429905358928643,0.958521789017376,0.6079302976946053,0.025130095443337813
0.498,0.012566039883352836,0.5775727034222674,0.9470983049947442,0.9548645447466431,0.5979049830575187,0.012566039883352836
0.5,1.2246467991473532e-16,0.587785252292473,0.9510565162951534,0.9510565162951536,0.5877852522924732,1.2246467991473532e-16
0.502,-0.012566039883352592,0.5979049830575187,0.9548645447466428,0.9470983049947443,0.5775727034222676,-0.012566039883352592
0.504,-0.02513009544333757,0.6079302976946053,0.9585217890173758,0.9429905358928645,0.5672689491267564,-0.02513009544333757
0.506,-0.03769018266993429,0.6178596130903342,0.9620276715860858,0.9387338576538742,0.5568756164881878,-0.03769018266993429
0.508,-0.05024431817976942,0.6276913612907004,0.9653816388332739,0.9343289424566121,0.5463943467342692,-0.05024431817976942
0.51,-0.06279051952931335,0.6374239897486895,0.9685831611286311,0.9297764858882515,0.535826794978997,-0.06279051952931335
0.512,-0.07532680552793279,0.6470559615694441,0.9716317329146739,0.925077206834458,0.525174629961296,-0.07532680552793279
0.514,-0.0878511965507429,0.6565857557529564,0.9745268727865771,0.9202318473658704,0.5144395337815066,-0.0878511965507429
0.516,-0.10036171485121473,0.6660118674342516,0.9772681235681935,0.9152411726209176,0.5036232016357609,-0.10036171485121473
0.518,-0.11285638487348164,0.6753328081210244,0.9798550523842469,0.9101059706849957,0.49272734154829156,-0.11285638487348164
0.52,-0.12533323356430429,0.6845471059286886,0.9822872507286886,0.9048270524660195,0.4817536741017156,-0.12533323356430429
0.522,-0.13779029068463822,0.6936533058128049,0.9845643345292053,0.8994052515663712,0.4707039321653328,-0.13779029068463822
0.524,-0.15022558912075687,0.7026499697988492,0.986685944207868,0.8938414241512639,0.459579860621488,-0.15022558912075687
0.526,-0.16263716519488353,0.7115356772092853,0.9886517447379141,0.8881364488135446,0.4483832160900323,-0.16263716519488353
0.528,-0.1750230589752761,0.7203090248879069,0.9904614256966512,0.8822912264349533,0.4371157666509329,-0.1750230589752761
0.53,-0.18738131458572477,0.7289686274214116,0.9921147013144779,0.8763066800438635,0.4257792915650729,-0.18738131458572477
0.532,-0.19970998051440725,0.7375131173581739,0.9936113105200084,0.8701837546695257,0.4143755809932843,-0.19970998051440725
0.534,-0.21200710992205454,0.7459411454241821,0.9949510169813002,0.8639234171928354,0.40290643571366275,-0.21200710992205454
0.536,-0.2242707609493812,0.7542513807361038,0.9961336091431725,0.8575266561936522,0.39137366683720237,-0.2242707609493812
0.538,-0.2364989970237248,0.7624425110114479,0.9971589002606139,0.8509944817946917,0.3797790955218014,-0.2364989970237248
0.54,-0.24868988716485502,0.7705132427757893,0.9980267284282716,0.844327925502015,0.36812455268467814,-0.24868988716485502
0.542,-0.26084150628989683,0.7784623015670233,0.9987369566060175,0.8375280400421418,0.3564118787132508,-0.26084150628989683
0.544,-0.2729519355173252,0.7862884321366188,0.9992894726405892,0.8305958991958129,0.34464292317451706,-0.2729519355173252
0.546,-0.2850192624699762,0.7939903986478353,0.9996841892832999,0.8235325976284276,0.3328195445229865,-0.2850192624699762
0.548,-0.2970415815770351,0.8015669848708765,0.9999210442038161,0.816339250717184,0.3209436098072097,-0.2970415815770351
0.55,-0.30901699437494773,0.8090169943749475,1,0.8090169943749475,0.3090169943749475,-0.30901699437494773
0.552,-0.3209436098072095,0.8163392507171839,0.9999210442038161,0.8015669848708769,0.2970415815770349,-0.3209436098072095
0.554,-0.33281954452298673,0.8235325976284275,0.9996841892832999,0.7939903986478355,0.28501926246997605,-0.33281954452298673
0.556,-0.3446429231745172,0.8305958991958126,0.9992894726405892,0.786288432136619,0.27295193551732505,-0.3446429231745172
0.558,-0.356411878713251,0.8375280400421417,0.9987369566060175,0.7784623015670235,0.26084150628989705,-0.356411878713251
0.56,-0.3681245526846783,0.8443279255020151,0.9980267284282716,0.7705132427757893,0.24868988716485482,-0.3681245526846783
0.562,-0.37977909552180117,0.8509944817946918,0.9971589002606139,0.7624425110114481,0.2364989970237246,-0.37977909552180117
0.564,-0.39137366683720215,0.8575266561936521,0.9961336091431726,0.7542513807361042,0.22427076094938134,-0.39137366683720215
0.566,-0.4029064357136621,0.863923417192835,0.9949510169813003,0.7459411454241824,0.21200710992205513,-0.4029064357136621
0.568,-0.41437558099328364,0.8701837546695255,0.9936113105200085,0.7375131173581742,0.1997099805144074,-0.41437558099328364
0.57,-0.42577929156507227,0.8763066800438635,0.9921147013144779,0.7289686274214117,0.18738131458572502,-0.42577929156507227
0.572,-0.43711576665093266,0.8822912264349531,0.9904614256966513,0.7203090248879073,0.1750230589752763,-0.43711576665093266
0.574,-0.4483832160900317,0.8881364488135444,0.9886517447379141,0.7115356772092857,0.16263716519488378,-0.4483832160900317
0.576,-0.45957986062148737,0.8938414241512636,0.9866859442078681,0.7026499697988494,0.15022558912075712,-0.45957986062148737
